# ---- run log preserved by tools/keeplog.sh ----
# run:      char11
# source:   /tmp/claude-0/-home-user-Demo/94022f73-a328-5e86-b2ec-031aa9c720ce/scratchpad/char11.log
# copied:   2026-08-03T05:32:53Z
# tree:     44fc5f9 (DIRTY at copy time)
# NOTE: this is a COPY. The scratchpad original is ephemeral and may already be gone.
# ------------------------------------------------
· waiting for capture lock (10s, held by pid 4070)
· waiting for capture lock (21s, held by pid 4070)
· waiting for capture lock (32s, held by pid 4070)
· waiting for capture lock (42s, held by pid 4070)
· waiting for capture lock (53s, held by pid 4070)
· waiting for capture lock (63s, held by pid 4070)
· waiting for capture lock (74s, held by pid 4070)
· waiting for capture lock (84s, held by pid 4070)
· waiting for capture lock (95s, held by pid 4070)
· waiting for capture lock (106s, held by pid 4070)
· waiting for capture lock (116s, held by pid 4070)
· waiting for capture lock (127s, held by pid 4070)
· waiting for capture lock (137s, held by pid 4070)
· waiting for capture lock (148s, held by pid 4070)
· waiting for capture lock (158s, held by pid 4070)
· waiting for capture lock (168s, held by pid 4070)
· waiting for capture lock (179s, held by pid 4070)
· waiting for capture lock (189s, held by pid 4070)
· waiting for capture lock (200s, held by pid 4070)
· waiting for capture lock (210s, held by pid 4070)
· waiting for capture lock (221s, held by pid 4070)
· waiting for capture lock (232s, held by pid 4070)
· waiting for capture lock (243s, held by pid 4070)
· waiting for capture lock (254s, held by pid 4070)
· waiting for capture lock (264s, held by pid 4070)
· waiting for capture lock (275s, held by pid 4070)
· waiting for capture lock (285s, held by pid 4070)
· waiting for capture lock (295s, held by pid 4070)
· waiting for capture lock (307s, held by pid 4070)
· waiting for capture lock (317s, held by pid 4070)
· waiting for capture lock (328s, held by pid 4070)
· waiting for capture lock (338s, held by pid 4070)
· waiting for capture lock (349s, held by pid 4070)
· waiting for capture lock (359s, held by pid 4070)
· waiting for capture lock (370s, held by pid 4070)
· waiting for capture lock (381s, held by pid 4070)
· waiting for capture lock (392s, held by pid 4070)
· waiting for capture lock (402s, held by pid 4070)
· waiting for capture lock (413s, held by pid 4070)
· waiting for capture lock (423s, held by pid 4070)
· waiting for capture lock (433s, held by pid 4070)
· waiting for capture lock (444s, held by pid 4070)
· waiting for capture lock (455s, held by pid 4070)
· waiting for capture lock (466s, held by pid 4070)
· waiting for capture lock (477s, held by pid 4070)
· waiting for capture lock (487s, held by pid 4070)
· waiting for capture lock (497s, held by pid 4070)
· waiting for capture lock (508s, held by pid 4070)
· waiting for capture lock (518s, held by pid 4070)
· waiting for capture lock (528s, held by pid 4070)
· waiting for capture lock (538s, held by pid 4070)
· waiting for capture lock (548s, held by pid 4070)
· waiting for capture lock (559s, held by pid 4070)
· waiting for capture lock (570s, held by pid 4070)
· waiting for capture lock (580s, held by pid 4070)
· waiting for capture lock (590s, held by pid 4070)
· waiting for capture lock (601s, held by pid 4070)
· waiting for capture lock (611s, held by pid 4070)
· waiting for capture lock (622s, held by pid 4070)
· waiting for capture lock (633s, held by pid 4070)
· waiting for capture lock (643s, held by pid 4070)
· waiting for capture lock (654s, held by pid 4070)
· waiting for capture lock (664s, held by pid 4070)
· waiting for capture lock (674s, held by pid 4070)
· waiting for capture lock (684s, held by pid 4070)
· waiting for capture lock (694s, held by pid 4070)
· waiting for capture lock (705s, held by pid 4070)
· waiting for capture lock (715s, held by pid 4070)
· waiting for capture lock (725s, held by pid 4070)
· waiting for capture lock (736s, held by pid 4070)
· waiting for capture lock (747s, held by pid 4070)
· waiting for capture lock (757s, held by pid 4070)
· waiting for capture lock (767s, held by pid 4070)
· waiting for capture lock (777s, held by pid 4070)
· waiting for capture lock (788s, held by pid 4070)
· waiting for capture lock (798s, held by pid 4070)
· waiting for capture lock (809s, held by pid 4070)
· waiting for capture lock (820s, held by pid 4070)
· waiting for capture lock (830s, held by pid 4070)
· waiting for capture lock (841s, held by pid 4070)
· waiting for capture lock (852s, held by pid 4070)
· waiting for capture lock (863s, held by pid 4070)
· waiting for capture lock (873s, held by pid 4070)
· waiting for capture lock (884s, held by pid 4070)
· waiting for capture lock (895s, held by pid 4070)
· waiting for capture lock (906s, held by pid 4070)
· waiting for capture lock (916s, held by pid 4070)
· waiting for capture lock (926s, held by pid 4070)
· waiting for capture lock (937s, held by pid 4070)
· waiting for capture lock (948s, held by pid 4070)
· waiting for capture lock (959s, held by pid 4070)
· waiting for capture lock (969s, held by pid 4070)
· waiting for capture lock (979s, held by pid 4070)
· waiting for capture lock (990s, held by pid 4070)
· waiting for capture lock (1001s, held by pid 4070)
· waiting for capture lock (1011s, held by pid 4070)
· waiting for capture lock (1021s, held by pid 4070)
· waiting for capture lock (1031s, held by pid 4070)
· waiting for capture lock (1041s, held by pid 4070)
· waiting for capture lock (1052s, held by pid 4070)
· waiting for capture lock (1063s, held by pid 4070)
· waiting for capture lock (1074s, held by pid 4070)
· waiting for capture lock (1085s, held by pid 4070)
· waiting for capture lock (1095s, held by pid 4070)
· waiting for capture lock (1105s, held by pid 4070)
· waiting for capture lock (1116s, held by pid 4070)
· waiting for capture lock (1127s, held by pid 4070)
· waiting for capture lock (1137s, held by pid 4070)
· waiting for capture lock (1148s, held by pid 4070)
· waiting for capture lock (1159s, held by pid 4070)
· waiting for capture lock (1169s, held by pid 4070)
· waiting for capture lock (1180s, held by pid 4070)
· waiting for capture lock (1190s, held by pid 4070)
· waiting for capture lock (1201s, held by pid 4070)
· starting dev server on :5300
· loading game
· ready
· renderer: ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
· modules present (17): shading postfx sky lighting textures architecture props terrain collision character animation movement camera fx guards hud audio
· 1 boot warning(s):
    ! textures: prewarm took 28.3s at size 1024
  ✓ sly-closeup   281091ms  draws  253  tris 1653k
  ✓ hero          285040ms  draws  250  tris 1730k
  ✓ combat        255932ms  draws  212  tris 1531k
· 1 console error(s):
    ! Failed to load resource: the server responded with a status of 404 (Not Found)
  · page closed

→ shots/char11/  (3 shots, 0 failed)
